 [{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=81, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=963, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=782, 10=0}, {0=420, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=172, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=142, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=175, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=131}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=104, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=496}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=1038, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=759, 10=0}, {0=446, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=223, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=140, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=129, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=151}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=108, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=494}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
